Tennessee,,12.7,12.6,12.70,n/a,17.5,n/a,n/a,12.4,9.2,14.7,7.8,6.8,6.8,6.1,11.7,n/a,3.9,5.3,29,79.7,33.8,33.1,34.5,n/a,47.9,n/a,45.8,31.9,30.5,26.6,40,49.1,126.4,21.9,22.8,21.1,n/a,19,n/a,52.1,22.7,10.3,14.1,7,n/a,7.3,n/a,n/a,10.5,4.2,15,10.3,11.9,8.8,12.3,14.2,11.1,33.3,8.2,41.76876607,20.21599988,76.12504236,16,26.6,4.7,13.7,20.9,63.3,65.2,61.6,n/a,42.1,65.3,n/a,67.1,30.4,28.7,31.9,n/a,32.1,n/a,n/a,30.4,21.1,21.1,21.1,n/a,23.2,n/a,43.1,21.1,16,5.4,30.5,27,n/a,12.6,15.12578572,22.6,24.3,21,n/a,36.9,25.2,n/a,20.1,1.719254058
Texas,,11.4,12.3,10.60,n/a,16.9,12.2,n/a,10.1,8.2,13.1,7.1,7.7,5.82,5.1,10.7,n/a,3.8,5.3,25,76.7,32.4,31.7,33.1,9.7,39,38.7,33.4,28.9,34.6,20.9,34.3,47.6,99.4,15.2,18.2,12.4,5,17,13.1,38.3,16.9,15.9,22.2,9.9,n/a,12,16.8,n/a,15.6,9.5,23.3,17.1,17.9,16.3,14.9,20.6,11.5,27.3,9.3,40.84722208,17.53125505,79.1146358,11.7,18.1,3.7,10.7,12.6,59.3,60.1,58.7,73.6,37.9,59.4,36.9,63.5,29.5,27.7,31.2,22.5,32.9,33,n/a,27,19.4,18.6,20.1,9,22.4,24.9,35.2,15.4,12.5,6.9,21.8,20.3,17.2,5.9,15.41259189,19.6,21.7,17.6,17.4,33.3,18.9,n/a,17.2,1.31876898
Utah,,7,7.5,6.60,n/a,n/a,7.7,14.9,6.9,7,9.3,6.6,8.3,5.18,4.8,12.9,n/a,7.5,5.1,28,78.9,24.5,24.9,24,n/a,27.9,27.1,34.6,24.1,17.6,13.2,23.4,38.6,90.5,9.1,11.2,7,n/a,n/a,10.1,n/a,8.7,11.6,15.5,7.9,n/a,n/a,15,n/a,11.1,7.2,13.8,10.5,10.9,10.1,13.4,36,14.1,26.8,7.1,20.16881396,11.06501744,79.6251089,12.8,21.3,3.6,12.9,n/a,76,76.3,75.8,82,n/a,69.1,56.1,77.6,20.3,19.7,20.9,18.4,n/a,29,30.7,19,12.5,12.4,12.5,n/a,n/a,21.4,14.1,11.1,7.6,4.2,n/a,13.1,n/a,6.6,11.89389434,20,22.6,17.4,15.4,n/a,23.5,28.4,19.3,1.260660396
Vermont,,8.2,9.2,7.30,n/a,n/a,n/a,n/a,8.3,6.6,n/a,6.3,n/a,4.35,4.4,n/a,n/a,n/a,n/a,21,82.9,25.1,24.7,25.6,n/a,n/a,26.1,40.5,25.3,11.6,11.6,n/a,n/a,181.3,16,18,14,n/a,n/a,n/a,33.6,15.9,17.2,22.5,12.2,n/a,n/a,n/a,n/a,17.5,1,5.7,3.8,4.9,2.8,n/a,8.6,4.8,5.7,3.8,47.67166272,25.85150627,79.7002811,9.6,18.5,n/a,10.7,n/a,66.5,67.2,65.8,n/a,n/a,40.4,62.1,67.3,22.2,22.2,22.2,n/a,n/a,n/a,34.6,22.2,12.6,13,12.2,n/a,n/a,n/a,27.1,12.5,11.8,n/a,n/a,n/a,n/a,11.1,11.42511098,17.6,21.1,14.4,n/a,n/a,n/a,28.3,17.5,3.846387109
Virginia,,10.4,9.8,10.90,n/a,14.5,6.3,n/a,9.9,7.9,12.2,6.6,6.4,6.18,4.8,11.7,n/a,5,5.8,22,84.9,29.2,28.8,29.7,12.3,39.1,29.6,n/a,27.7,17.1,13.5,24,31,127.2,16.5,18.8,14.4,8.5,19.2,15.3,n/a,16.7,16.3,20.7,12.3,12.1,12.9,20.2,n/a,16.9,4.9,12.6,9.1,10.1,8.3,11,15.7,9.5,23,6.5,27.8809507,11.99400871,79.50817755,10.9,18,3.2,10.2,12,56.6,56.8,56.5,70.5,38,51.5,51.9,61.7,25.2,24.4,25.9,24.7,30.9,32.2,n/a,23,15.2,14.3,16,n/a,19.1,17.7,n/a,14,9.2,5,19.1,14,n/a,6.3,9.820936277,21.8,26.1,17.7,15.9,31,24.8,n/a,19.4,1.839955351
Washington,,8.4,9,7.90,5.2,11.6,8.3,10.3,8.4,6.4,9.8,5.8,6.1,4.53,4.4,8.8,8.7,4.4,4.2,19,78.6,26.4,26.9,25.9,10.3,32.7,30.5,29.4,27.4,17.6,13.2,21.9,36.3,128.2,15,16.6,13.4,8.5,21.8,12.8,33.5,14.9,16.1,19.4,12.9,10.2,13,16.6,20.6,16.5,2.6,9.4,6.6,7.7,5.5,7.3,16.1,5.5,18.5,4.6,39.31199171,20.80496835,80.44354332,9.8,16.7,3,10.1,11.1,63,64.2,61.8,74.6,38.2,61.1,48.8,63.9,19,18.3,19.6,19.1,24.6,23.6,22.9,18,14.9,14.5,15.3,8.7,17.4,24.3,27.5,13.8,13.4,11.1,28.6,23.6,27.6,11.3,12.85082258,16.9,20.8,13.1,14.9,24.7,21.9,27.7,15.8,2.350765344
West Virginia,,14.5,14.7,14.20,n/a,17.3,n/a,n/a,14.5,9.6,13.6,9.4,7.9,7.64,7,12,n/a,n/a,n/a,36,76.4,35.6,37.4,33.8,n/a,43.7,n/a,n/a,35.4,31.9,32.6,27.4,26.3,109.2,25.7,25.8,25.7,n/a,30.5,n/a,n/a,25.2,10.6,16.5,5,n/a,n/a,n/a,n/a,10.4,2.8,8.7,6,7.2,4.8,9.4,n/a,6.8,6.1,5.9,47.28696921,26.82388647,74.98984992,14,23.9,5.8,14.3,n/a,63.3,62.9,63.7,n/a,49.4,n/a,n/a,64.2,30.8,28.5,33,n/a,33.7,n/a,n/a,30.9,25.9,25.2,26.6,n/a,19.3,n/a,n/a,26.2,16.8,n/a,25.4,n/a,n/a,16.4,15.04193302,26.5,29.8,23.3,n/a,34.7,n/a,n/a,26.1,1.978029817
Wisconsin,,8.4,9,7.80,n/a,11.5,n/a,n/a,8,7.3,14.6,6.2,6.7,6.26,5,14,8,6.7,5.2,22,82.4,30.7,31.2,30.1,n/a,44.5,30.2,45.7,30.2,16.2,10.1,47.2,34.1,125.3,17.3,19.8,14.9,n/a,36.4,n/a,47.6,16,22.9,28.9,17.1,n/a,15.3,27.1,33,23.4,3.6,7.7,5.7,6.6,4.7,8.6,16.7,6.9,18.2,4.3,33.13201844,17.40203317,79.43462888,10.4,14.3,2.2,7.1,18.9,70.7,72.6,68.8,n/a,40.5,54.4,58.7,73.5,21.6,21.9,21.4,n/a,34.8,26.1,36.6,20.7,14.7,14.3,15,n/a,18,26.5,45.7,13.4,12.2,12.3,41.9,31,n/a,9.1,11.3395827,24,27.8,20.2,n/a,38.9,19.6,34.4,23.3,1.827161626
Wyoming,,8.4,9.6,7.20,n/a,n/a,5.7,n/a,8.8,8.6,n/a,8.1,9.5,4.84,5.7,n/a,n/a,n/a,n/a,32,71.1,29,30.1,27.8,n/a,n/a,31.2,43.1,27.8,29.2,26.8,n/a,35.3,88.7,19.1,20.6,17.5,n/a,n/a,18.2,33.2,18.2,16,21.3,10.5,n/a,n/a,18.4,30,15.2,7.8,15.5,11.5,12.3,10.8,5.7,32.2,n/a,23.1,9.7,26.44419336,11.95684035,79.1427865,19.6,25.8,n/a,17,n/a,67.7,68,67.4,n/a,n/a,58.8,41.5,70.3,26.2,25.5,26.8,n/a,n/a,35.7,n/a,25.3,14.9,14.2,15.6,n/a,n/a,15.7,26.5,14.2,4.7,n/a,n/a,n/a,n/a,4,13.23467903,21.5,26.1,16.9,n/a,n/a,25.4,29.4,20.4,1.728999081
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
